Stock,Current Price,Previous Close,Volume,Market Cap,Day High,Day Low,52W High,52W Low,1M Return,3M Return,6M Return,RSI,SMA20,SMA50,MACD,ATR,Institutional Score,Confidence,Buy Probability,Composite Score,Trade Signal,Sector,Sector Rank,Sector Percentile,Market Leader,Relative Strength Score,Elite Stock
ASHOKAMET.NS,15.99,16.05,6544,399686034.2788696,16.290000915527344,15.800000190734863,21.0,12.130000114440918,-0.12,12.84,-4.82,50.83,16.24,15.21,0.15,0.92,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,1.89,NO
63MOONS.NS,692.0,697.4,187911,79693147536.0,718.8499755859375,682.0,1130.0,467.0,-4.94,-1.31,-8.5,54.0,707.41,621.73,11.06,36.65,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,-5.28,NO
ATULAUTO.NS,485.45,496.95,84469,13471859214.760742,495.8500061035156,483.1000061035156,554.0,380.04998779296875,3.47,-2.98,6.02,51.16,492.3,454.56,10.28,20.68,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,2.55,NO
AURUM.NS,175.48,175.49,35734,13379547204.204391,176.0,172.5,225.6999969482422,151.89999389648438,-4.06,-0.67,7.19,48.05,178.95,173.86,-0.4,6.15,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,1.46,NO
3IINFOLTD.NS,17.63,17.61,120573,3656528238.149832,17.719999313354492,17.25,27.399999618530273,12.680000305175781,-0.11,9.91,1.67,59.02,17.58,15.84,0.39,0.55,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,3.61,NO
ALPEXSOLAR.NS,980.85,937.85,0,20531958930.0,0.0,0.0,1449.699951171875,660.0,-4.69,6.57,-18.73,50.09,1029.55,904.12,5.63,53.9,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,-6.93,NO
BAJEL.NS,176.0,173.9,127915,20362660560.0,176.99000549316406,171.3000030517578,263.8999938964844,135.10000610351562,-1.08,6.93,-2.96,50.56,180.1,168.09,1.02,8.48,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,0.57,NO
AMANTA.NS,126.04,132.36,71124,4894051435.589333,131.0,125.5,154.39999389648438,92.0,-8.04,15.46,7.87,47.19,133.29,117.7,2.52,6.87,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,5.37,NO
AGI.NS,574.0,577.8,153996,37136296694.0,587.25,570.9000244140625,1009.0,465.0,0.89,-11.08,-25.44,45.79,605.53,554.72,3.66,23.89,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,-13.23,NO
ACEINTEG.NS,19.9,19.09,6677,202979996.1090088,19.899999618530273,19.100000381469727,29.940000534057617,14.199999809265137,8.98,2.42,-13.96,53.12,20.08,18.39,0.2,1.43,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,-2.16,NO
BHARATSE.NS,184.21,181.43,113285,11568388421.63086,187.19000244140625,176.0,239.4499969482422,96.55000305175781,2.23,9.37,1.8,50.17,186.69,174.98,2.65,11.14,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,4.2,NO
BHARATRAS.NS,1394.0,1414.3,3064,23169774368.0,1411.0,1388.199951171875,3000.0,1203.0,-9.6,-24.99,-45.96,45.98,1406.55,1393.36,-12.19,53.93,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,-28.76,NO
AHLWEST.NS,681.6,649.15,2697,7941464451.546631,681.5999755859375,681.5999755859375,649.1500244140625,137.0,205.51,0.0,373.83,100.0,446.11,0.0,110.0,20.81,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,211.18,NO
ALLTIME.NS,240.61,235.39,38828,15761826504.562775,241.6999969482422,232.8300018310547,334.8999938964844,186.0,2.51,-9.27,-13.96,51.26,244.94,224.48,3.43,12.65,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,-7.61,NO
ALOKINDS.NS,12.37,12.88,7038476,61420023192.14333,12.880000114440918,12.3100004196167,23.5,11.109999656677246,-11.2,-21.81,-27.96,31.63,13.73,13.36,-0.16,0.52,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,-21.09,NO
BANARISUG.NS,3633.0,3652.3,299,45556730100.0,3661.199951171875,3616.60009765625,4373.7998046875,3105.199951171875,-0.23,0.88,-0.59,50.24,3637.62,3624.46,-0.31,64.49,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,-0.04,NO
AKUMS.NS,514.4,519.8,199917,78755702373.04321,523.6500244140625,510.3500061035156,622.9500122070312,409.29998779296875,-3.54,9.74,22.03,44.74,535.68,511.84,1.55,21.07,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,10.67,NO
AAREYDRUGS.NS,84.0,85.38,79384,2381761452.0,86.9000015258789,81.12000274658203,100.0,47.7599983215332,-1.11,28.58,-11.18,48.82,89.59,76.1,2.81,4.62,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,3.77,NO
ARCHIDPLY.NS,80.17,79.99,779,1603637827.7634735,80.91999816894531,76.5,120.4000015258789,60.0,5.63,-12.93,-13.8,46.75,83.51,77.64,0.91,5.08,30,28.5,27.07,28.52,AVOID,Unknown,38.0,48.71,NO,-7.71,NO
APTECHT.NS,99.7,98.27,386608,5782880677.88945,101.25,98.56999969482422,172.0,69.0999984741211,0.32,7.05,-4.89,52.79,103.19,90.63,1.74,4.47,28,26.6,25.27,26.62,AVOID,Unknown,39.0,45.48,NO,0.25,NO
BASF.NS,3618.0,3809.9,63530,156607445520.0,3849.0,3606.0,5400.0,3122.199951171875,-2.04,-6.02,-17.19,44.59,3751.58,3572.25,56.03,146.36,28,26.6,25.27,26.62,AVOID,Unknown,39.0,45.48,NO,-9.29,NO
AHCL.NS,13.37,13.47,747112,7106355489.1729355,13.600000381469727,13.289999961853027,17.274999618530273,9.07800006866455,-6.08,8.76,-14.47,49.97,13.64,12.86,0.11,0.73,28,26.6,25.27,26.62,AVOID,Unknown,39.0,45.48,NO,-4.98,NO
ASHOKA.NS,125.72,124.27,440583,35292523183.91971,126.25,122.26000213623047,230.8000030517578,101.0,-7.76,-21.53,-30.58,43.26,132.62,124.81,-0.78,4.57,28,26.6,25.27,26.62,AVOID,Unknown,39.0,45.48,NO,-21.02,NO
BHANDARI.NS,3.29,3.34,528803,1095426651.86872,3.4200000762939453,3.180000066757202,6.630000114440918,2.0,0.92,-22.59,-26.23,49.26,3.35,3.02,0.09,0.23,28,26.6,25.27,26.62,AVOID,Unknown,39.0,45.48,NO,-16.99,NO
ANANTRAJ.NS,484.2,482.45,883438,174252413899.02893,486.70001220703125,472.0,743.6500244140625,403.0,-5.87,-14.16,-21.75,44.86,505.0,484.44,-1.24,21.44,26,24.7,23.46,24.72,AVOID,Unknown,40.0,44.57,NO,-14.71,NO
BRIGADE.NS,682.2,661.4,322869,166880984713.10577,682.2000122070312,640.0999755859375,1332.0,601.0,-13.68,-14.99,-26.11,37.06,750.42,716.18,-17.63,27.37,26,24.7,23.46,24.72,AVOID,Unknown,40.0,44.57,NO,-19.05,NO
ARKADE.NS,113.97,114.16,41675,21160082656.130157,114.70999908447266,111.5,213.69000244140625,92.62000274658203,-0.04,-9.33,-31.84,44.92,118.47,112.04,0.34,4.08,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-15.55,NO
ASHIMASYN.NS,16.52,16.22,29098,3166224576.295021,16.850000381469727,16.209999084472656,35.79999923706055,11.5,2.23,-3.73,-14.27,54.39,16.31,14.96,0.4,1.04,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-6.16,NO
ANUHPHR.NS,80.9,79.76,50712,8108121752.9296875,82.44000244140625,78.75,114.9000015258789,67.0,-0.54,-3.67,0.81,52.58,81.25,78.2,0.23,3.09,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-0.94,NO
AMBICAAGAR.NS,23.87,23.82,265,410024552.4158478,24.0,23.5,32.38999938964844,20.0,1.14,-1.57,-8.26,51.71,23.79,23.47,0.04,1.23,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-3.43,NO
AUTOAXLES.NS,1748.9,1692.5,118676,26429326450.844604,1856.0,1695.0,2115.0,1540.199951171875,-3.05,-10.22,6.8,47.99,1789.74,1756.35,-22.01,69.42,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-1.26,NO
BLACKBUCK.NS,540.0,532.45,1914583,98224058700.0,558.9500122070312,528.2999877929688,748.0,420.0,-12.61,-13.81,-17.32,42.36,562.32,575.34,-14.94,24.34,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-14.85,NO
ABMINTLLTD.NS,47.99,45.73,723,451489935.7910156,48.0099983215332,43.45000076293945,78.20999908447266,34.0,-3.5,-15.27,-0.31,58.21,43.82,44.91,0.24,2.16,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-5.75,NO
AFSL.NS,201.04,201.0,15725,10211392212.583618,202.17999267578125,201.0,269.5,194.41000366210938,-0.96,-1.85,-4.55,46.23,202.36,202.33,-0.4,3.84,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-2.66,NO
BALKRISHNA.NS,18.63,18.72,16637,600249854.1202927,19.299999237060547,18.1299991607666,25.969999313354492,12.0,1.58,9.72,-15.47,57.47,18.54,16.83,0.41,1.03,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-2.8,NO
APS.NS,352.75,334.45,0,10267761000.0,0.0,0.0,654.0,261.0,-6.16,-9.38,-22.26,49.13,366.13,337.5,-0.44,16.28,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-13.57,NO
5PAISA.NS,309.6,313.1,16686,14513818253.328278,313.3500061035156,306.6000061035156,433.70001220703125,245.5,-2.94,-8.7,-13.18,45.36,325.81,307.39,-1.59,14.52,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-8.76,NO
ALKALI.NS,68.0,64.68,6866,692410408.0,69.0,64.0999984741211,117.79000091552734,46.79999923706055,3.5,-4.05,-19.56,57.98,66.29,61.91,0.59,3.17,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-7.99,NO
ALPHAGEO.NS,226.0,229.65,2719,1438437342.0,233.86000061035156,224.0,298.0,164.8000030517578,2.35,-0.7,-5.75,53.27,224.23,210.75,3.72,11.31,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-1.81,NO
ALLCARGO.NS,8.59,8.66,1623215,12865917277.252857,8.6899995803833,8.460000038146973,38.34000015258789,7.110000133514404,-8.32,-12.53,-44.54,38.47,9.31,8.64,-0.04,0.44,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-24.07,NO
BAFNAPH.NS,134.9,134.69,1418,3191239447.1131897,138.39999389648438,133.50999450683594,202.05999755859375,72.01000213623047,1.0,5.48,-19.27,54.83,134.2,124.77,2.35,6.68,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-5.76,NO
AJMERA.NS,119.54,120.06,201231,23609574370.729065,121.44000244140625,117.2300033569336,221.39999389648438,98.02999877929688,-3.95,-19.21,-41.26,45.49,124.6,119.31,-0.07,0.0,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-23.45,NO
AGNI.NS,20.0,20.55,0,1011902640.0,0.0,0.0,43.349998474121094,13.600000381469727,-5.66,4.17,-18.37,48.16,20.92,18.7,0.27,0.77,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-7.8,NO
BBL.NS,2707.0,2673.5,24508,30597545840.0,2762.0,2648.39990234375,3411.0,2051.699951171875,-4.19,6.49,-9.14,49.55,2858.9,2583.83,-12.3,126.89,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-2.97,NO
ADL.NS,76.01,75.9,2703,423090674.39079285,77.80000305175781,73.55000305175781,109.9000015258789,50.2599983215332,0.16,0.81,-3.32,55.37,74.56,70.27,0.79,5.32,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-1.04,NO
ACCURACY.NS,5.31,5.24,35953,799473591.3848877,5.360000133514404,5.25,9.609999656677246,3.4000000953674316,-2.75,2.31,-15.85,51.97,5.29,4.78,0.16,0.26,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,-6.47,NO
BHARATGEAR.NS,112.21,109.73,16953,1722991044.1220245,113.80000305175781,106.6500015258789,154.1999969482422,82.05000305175781,3.02,-2.79,0.99,54.34,110.74,103.89,1.65,5.24,25,23.75,22.56,23.77,AVOID,Unknown,41.0,41.6,NO,0.46,NO
3MINDIA.NS,31190.0,31810.0,1812,351357533300.0,31700.0,31130.0,38030.0,27830.0,-0.92,-17.13,-12.6,42.16,32265.25,32053.1,-249.95,875.62,23,21.85,20.76,21.87,AVOID,Unknown,42.0,38.11,NO,-10.45,NO
BLUESTARCO.NS,1670.7,1682.0,190671,343483606926.4971,1686.4000244140625,1661.0,2040.0,1450.0,-10.65,-14.86,-6.9,42.85,1747.1,1752.66,-35.65,60.04,23,21.85,20.76,21.87,AVOID,Unknown,42.0,38.11,NO,-10.41,NO
BLUEDART.NS,4838.5,4911.0,7941,114807608659.0,4889.5,4830.0,7225.0,4683.0,-11.53,-17.09,-18.07,31.66,5314.86,5212.74,-99.4,148.22,23,21.85,20.76,21.87,AVOID,Unknown,42.0,38.11,NO,-15.81,NO
BAYERCROP.NS,4309.6,4354.2,11806,193682444072.07617,4363.0,4300.0,6511.0,4273.0,-10.64,-9.51,-5.83,31.01,4558.77,4623.85,-103.01,102.1,23,21.85,20.76,21.87,AVOID,Unknown,42.0,38.11,NO,-8.38,NO
BECTORFOOD.NS,179.56,184.16,279724,55123230488.71124,184.10000610351562,179.0,315.0,174.3800048828125,-12.99,-17.86,-31.71,36.19,193.22,190.23,-3.57,6.66,23,21.85,20.76,21.87,AVOID,Unknown,42.0,38.11,NO,-21.94,NO
ACC.NS,1351.7,1359.3,85758,253832034227.80005,1353.800048828125,1343.0,2028.800048828125,1251.699951171875,-6.0,-20.39,-26.99,39.19,1394.49,1393.88,-17.76,32.28,23,21.85,20.76,21.87,AVOID,Unknown,42.0,38.11,NO,-18.71,NO
AMDIND.NS,45.28,45.02,5789,867870371.3230896,46.400001525878906,44.79999923706055,68.06999969482422,33.77000045776367,0.51,0.51,-17.42,51.74,45.77,41.94,0.86,2.39,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-6.66,NO
ATAM.NS,70.31,70.91,9939,805963502.0141602,72.69000244140625,68.9000015258789,128.0,48.5,1.97,-3.38,-20.54,48.53,73.16,65.07,1.56,4.44,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-8.64,NO
ASPINWALL.NS,229.4,229.8,2488,1793515219.480957,233.0,220.0,315.0,200.25,1.91,0.25,-11.48,48.92,233.64,222.73,2.39,10.94,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-3.94,NO
BOSCH-HCIL.NS,1333.6,1362.4,7157,36261762238.56006,1359.9000244140625,1325.0,1530.0999755859375,1021.2999877929688,-0.93,-8.08,-10.18,43.67,1408.39,1323.62,8.87,54.06,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-6.78,NO
ASAHISONG.NS,238.51,239.22,3413,2811379794.870636,240.0500030517578,236.1999969482422,454.75,179.63999938964844,-0.77,0.06,-8.27,50.42,242.87,224.03,3.47,13.08,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-3.52,NO
ARCHIES.NS,14.5,14.82,7123,489810000.0,14.869999885559082,14.050000190734863,25.399999618530273,10.859999656677246,-0.96,-16.18,-24.56,47.18,14.97,14.26,0.06,0.93,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-14.97,NO
ANIKINDS.NS,43.9,42.14,1025,1218378077.7484589,43.900001525878906,40.61000061035156,116.9000015258789,32.5,2.57,-7.73,-40.23,50.3,44.49,42.0,0.22,2.66,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-17.64,NO
BPL.NS,54.93,54.48,13218,2690238017.376213,55.0,53.2599983215332,100.30000305175781,37.61000061035156,3.02,-7.49,-16.48,50.82,56.14,51.58,0.73,2.85,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-7.93,NO
ARTNIRMAN.NS,42.12,40.12,1727,1051146693.3441162,42.119998931884766,40.25,72.5,29.389999389648438,-3.97,-2.05,-14.36,53.9,42.01,39.91,-0.45,2.23,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-7.55,NO
ARVEE.NS,161.61,163.89,194,1780942206.7260742,167.1999969482422,161.39999389648438,290.7799987792969,129.11000061035156,-1.46,1.64,-2.62,49.01,165.48,157.28,0.71,10.1,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-0.99,NO
AROGRANITE.NS,25.4,25.17,1440,388619994.1635132,25.709999084472656,25.170000076293945,45.630001068115234,18.670000076293945,-7.1,-15.11,-22.73,45.46,26.6,24.98,0.0,1.66,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-15.76,NO
ATLASCYCLE.NS,100.47,99.54,3359,653440611.7992554,100.5999984741211,96.0,164.3699951171875,76.1500015258789,-6.44,6.07,1.73,52.28,101.25,94.12,0.88,4.98,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,0.58,NO
ANKITMETAL.NS,1.58,1.62,9063,222954596.05580568,1.6299999952316284,1.5700000524520874,2.4800000190734863,1.2899999618530273,-0.63,-8.14,-8.14,48.17,1.61,1.56,0.01,0.09,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-5.89,NO
ANTGRAPHIC.NS,0.85,0.86,36581,131758163.69571686,0.8799999952316284,0.8299999833106995,1.6200000047683716,0.6399999856948853,1.19,-9.57,-16.67,51.58,0.85,0.82,0.0,0.06,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-9.18,NO
AUROIMPEX.NS,31.4,31.4,0,983384479.9999999,0.0,0.0,60.0,21.25,-9.64,-7.78,-12.66,45.49,32.98,30.92,-0.07,0.84,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-10.29,NO
ATLANTAA.NS,41.72,45.31,244958,3400180099.4873047,45.25,41.36000061035156,73.38999938964844,29.40999984741211,1.61,-6.33,-3.58,50.24,41.91,39.57,0.9,2.88,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-2.85,NO
BBTCL.NS,189.01,192.09,208,3876829359.7283936,193.0,189.0,229.35000610351562,149.0,-5.97,-3.41,-9.72,45.42,196.29,184.68,1.06,7.66,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-6.7,NO
BASML.NS,23.74,23.62,25114,1897333424.207449,23.989999771118164,23.309999465942383,38.20000076293945,17.049999237060547,2.37,-8.62,-19.96,51.16,24.16,22.09,0.39,1.07,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-9.86,NO
ADVANIHOTR.NS,52.84,52.71,13008,4884450354.104996,53.209999084472656,52.7400016784668,68.38999938964844,47.0,-3.91,-6.51,-3.06,46.15,53.88,52.56,-0.17,1.54,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-4.35,NO
APOLSINHOT.NS,1120.0,1100.4,547,2912448000.0,1155.0,1085.300048828125,1605.0,950.0,-2.59,-10.87,-13.21,48.22,1139.77,1107.64,-0.87,43.69,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-9.32,NO
ASAL.NS,481.0,482.7,5354,7630774957.0,484.0,474.29998779296875,654.6500244140625,374.5,-0.29,4.57,-6.07,46.87,507.67,462.71,3.58,21.29,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-1.14,NO
BGRENERGY.NS,281.5,268.1,85601,20313479140.0,281.5,265.0,490.79998779296875,94.0,-16.68,-16.43,-31.94,48.42,284.4,295.99,-11.01,14.82,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-22.71,NO
BFINVEST.NS,392.55,399.75,41806,14786426911.590088,399.70001220703125,390.29998779296875,547.0,315.0,-4.94,-7.14,-14.29,41.32,419.68,393.8,1.12,13.68,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-9.34,NO
ADSL.NS,122.78,124.56,79956,6945483798.786621,125.0,121.51000213623047,226.5500030517578,86.2699966430664,3.21,-4.54,-25.9,51.09,123.66,113.04,2.92,6.48,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-10.76,NO
BIRLACABLE.NS,158.0,161.14,65332,4740000000.0,160.99000549316406,154.0,215.1999969482422,104.0,4.84,3.43,6.1,50.52,163.09,143.56,5.38,8.85,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,4.92,NO
BLUECHIP.NS,2.05,2.01,14394,113373894.36288357,2.049999952316284,2.049999952316284,5.800000190734863,1.7999999523162842,-7.66,-14.23,-41.09,50.07,1.94,2.27,-0.08,0.03,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-23.0,NO
BSL.NS,124.0,123.25,3952,1276228832.0,128.0,121.5,208.0,98.0,-0.9,-13.1,-33.76,48.43,126.06,122.29,0.33,6.11,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-17.7,NO
BMWVENTLTD.NS,61.55,60.11,44890,5337308183.841705,61.900001525878906,59.20000076293945,78.0,48.0,4.18,5.74,-11.54,49.45,63.42,59.6,0.31,2.48,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-1.64,NO
BLAL.NS,188.1,191.45,24385,7833330704.177856,193.75,187.00999450683594,235.0,155.5,-2.29,-0.47,-10.08,47.16,194.04,181.87,2.12,8.47,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-4.86,NO
ACL.NS,55.08,55.12,3918,5076841639.972229,55.91999816894531,55.0,109.98999786376953,40.5,-2.69,-7.34,-27.92,48.81,56.05,53.36,0.44,2.27,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-14.18,NO
BEACON.NS,97.5,97.6,0,2120820786.2,0.0,0.0,124.80000305175781,50.0,-0.81,8.33,19.41,50.2,101.61,87.64,3.37,6.73,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,10.02,NO
BFUTILITIE.NS,513.4,524.7,25403,19338561134.819824,524.0,511.29998779296875,898.7000122070312,368.70001220703125,-7.16,-5.49,-24.57,43.37,561.42,492.28,5.48,22.0,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-13.62,NO
ALPA.NS,68.0,69.78,14074,1430760800.0,69.69999694824219,66.80000305175781,120.5,46.099998474121094,1.4,-8.33,-14.27,50.38,68.75,64.57,1.02,3.06,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-7.79,NO
AKASH.NS,27.0,26.77,13134,455288418.0,27.75,26.760000228881836,36.0,22.799999237060547,-0.26,8.83,2.54,52.64,27.06,26.01,0.04,1.2,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,3.59,NO
AKSHARCHEM.NS,199.89,197.66,1681,1605736154.2069855,205.0,192.89999389648438,330.79998779296875,141.3000030517578,-3.07,-11.75,-19.72,50.65,202.65,188.41,2.12,9.18,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-12.33,NO
AGUL.NS,64.0,64.0,0,344943600.0,0.0,0.0,86.0,42.5,-2.07,-16.88,-7.91,57.71,59.75,66.38,-0.92,1.05,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-8.85,NO
BANG.NS,37.47,36.88,5091,508093216.5527344,38.5,36.79999923706055,64.01000213623047,26.610000610351562,-5.64,-16.97,-31.65,47.47,38.72,36.15,0.05,2.19,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-19.44,NO
BANCOINDIA.NS,588.2,590.55,50285,84134541606.06079,594.0,578.5,879.7999877929688,502.0,-4.1,-8.75,-22.94,44.68,614.24,584.14,-0.06,22.14,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-13.03,NO
AISL.NS,59.4,57.85,0,1521773400.0,0.0,0.0,117.25,54.150001525878906,4.21,-20.21,-31.33,53.5,57.23,60.38,-0.51,1.65,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-17.33,NO
BALAJEE.NS,30.8,30.5,10572,2512382179.366379,30.899999618530273,29.600000381469727,59.900001525878906,21.100000381469727,-7.31,-12.72,-24.91,46.34,32.08,29.39,0.12,1.8,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-15.97,NO
ALBERTDAVD.NS,707.95,716.45,554,4040385407.567505,709.2000122070312,704.8499755859375,957.5,579.9000244140625,-0.98,0.08,-11.64,45.51,737.7,700.79,3.49,28.98,20,19.0,18.05,19.02,AVOID,Unknown,43.0,32.04,NO,-4.93,NO
ABREL.NS,1275.6,1271.2,83911,141141562781.2544,1278.0,1245.800048828125,2537.89990234375,1080.0999755859375,-10.73,-11.56,-28.18,40.22,1416.64,1306.38,-22.09,61.0,18,17.1,16.25,17.12,AVOID,Unknown,44.0,26.36,NO,-17.96,NO
AURIONPRO.NS,791.15,730.9,451841,43682185607.48657,799.9500122070312,721.3499755859375,1665.9000244140625,719.5999755859375,-11.57,-20.28,-28.41,44.61,829.22,835.08,-28.03,40.17,18,17.1,16.25,17.12,AVOID,Unknown,44.0,26.36,NO,-20.92,NO
BSOFT.NS,320.1,320.9,553562,89463562494.64893,324.6499938964844,317.79998779296875,474.0,306.3999938964844,-18.84,-31.17,-17.67,33.51,350.99,360.23,-15.23,13.2,18,17.1,16.25,17.12,AVOID,Unknown,44.0,26.36,NO,-22.07,NO
